option,value,description
nodes,1,
site,Nanoro,
lat,12.68,
lon,-2.19,
climate_start_year,2010,
climate_year_dur,10,
pop,1000,
birth_rate,38,
prev0,0.2,
include_site,TRUE,
run_script_name,run_sims.py,
nSims,1,
simulation_start_year,1960,
simulation_years,6,
demographics_filepath,demographics_files/Nanoro_demographics.json,
NMF_filepath,nonmalarial_fevers/nmf_rates_generic.csv,blank if not applicable
CM_filepath,cm/Nanoro_case_management.csv,blank if not applicable
SMC_filepath,,blank if not applicable
ITN_filepath,itn/Nanoro_ITN.csv,blank if not applicable
ITN_age_filepath,itn/ITN_age.csv,blank if not applicable
ITN_season_filepath,itn/ITN_season.csv,blank if not applicable
vector_filepath,vectors/vectors.csv,
prevalence_comparison,TRUE,
prevalence_comparison_reference,pcr_prevalence_AllAge.csv,
prevalence_comparison_frequency,monthly,"""monthly"" or ""annual"""
prevalence_comparison_diagnostic,PCR,"""PCR"" or ""Microscopy"" or ""RDT"""
include_AnnualMalariaSummaryReport,TRUE,
incidence_comparison,TRUE,
incidence_comparison_reference,routine_incidence_by_district.csv,
incidence_comparison_frequency,monthly,"""monthly"" or ""annual"""
include_MonthlyMalariaSummaryReport,TRUE,
